
CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
s351286056.047055
e351286062.970036
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:745:17: warning: Dereference of null pointer
o                 NEEDBITS(16);
o                 ^
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:446:13: note: instantiated from:
o             PULLBYTE(); \
o             ^
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:437:33: note: instantiated from:
o         hold += (unsigned long)(*next++) << bits; \
o                                 ^
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:781:13: warning: Dereference of null pointer
o             NEEDBITS(3);
o             ^
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:446:13: note: instantiated from:
o             PULLBYTE(); \
o             ^
o/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c:437:33: note: instantiated from:
o         hold += (unsigned long)(*next++) << bits; \
o                                 ^
o2 warnings generated.
