
CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/compress.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c normal armv6 c com.apple.compilers.gcc.4_2
s351117541.642607
e351117542.029661
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/compress.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c351117541#351117542#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c2525098480#2050"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/compress.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/compress.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/crc32.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c normal armv6 c com.apple.compilers.gcc.4_2
s351117542.029747
e351117542.561496
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/crc32.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c351117542#351117542#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c2525098480#2044"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/crc32.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/crc32.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/deflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c normal armv6 c com.apple.compilers.gcc.4_2
s351117542.561633
e351117543.566820
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/deflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c351117542#351117543#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/deflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/deflate.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/gzio.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c normal armv6 c com.apple.compilers.gcc.4_2
s351117543.567192
e351117544.271861
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/gzio.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c351117543#351117544#0(0"0(0#0#65"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c2525098480#2042"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/gzio.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/gzio.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/infback.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c normal armv6 c com.apple.compilers.gcc.4_2
s351117544.272025
e351117544.995582
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/infback.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c351117544#351117545#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/infback.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/infback.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inffast.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c normal armv6 c com.apple.compilers.gcc.4_2
s351117544.995712
e351117545.526252
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inffast.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c351117545#351117545#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inffast.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inffast.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inflate.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c normal armv6 c com.apple.compilers.gcc.4_2
s351117545.526784
e351117546.695023
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inflate.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c351117545#351117546#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c2525098480#2048"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inflate.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inflate.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inftrees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c normal armv6 c com.apple.compilers.gcc.4_2
s351117546.695128
e351117547.238060
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inftrees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c351117546#351117547#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c2525098480#2050"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/inftrees.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal armv6 c com.apple.compilers.gcc.4_2
s351117534.087678
e351117534.536861
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ioapi.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c351117534#351117534#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c2525098480#2047"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources/armv6" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdrhzglclyhjrkfwwzcquowqzaoh/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/ioapi.o"0#

CCompileC "build/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351117501.759903
e351117503.093172
r1
xCompileC
xbuild/PublicTransport.build/Release-iphoneos/Transport in Riga.build/Objects-normal/armv6/main.o
x/Users/admin/Documents/PublicTransportPremium/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
